custid,spend_1m,visit_6m,items_6m
14658,468,43,430
14659,10,47,282
14660,305,41,369
14661,280,35,350
14662,404,16,112
14663,494,24,192
14664,318,2,16
14665,281,3,30
14666,428,13,104
14667,275,16,80
14668,370,18,108
14669,374,34,170
14670,261,21,189
14671,202,13,130
14672,253,13,65
14673,286,7,49
14674,72,35,175
14675,83,25,200
14676,184,6,42
14677,134,7,42
14678,314,19,190
14679,128,42,210
14680,284,24,216
14681,460,42,252
14682,451,36,360
14683,434,1,5
14684,199,22,110
14685,267,40,280
14686,321,21,126
14687,415,13,65
14688,267,2,18
14689,460,7,70
14690,341,1,10
14691,321,3,24
14692,129,34,170
14693,323,25,225
14694,50,24,192
14695,275,38,304
14696,155,46,230
14697,408,20,180
14698,28,16,144
14699,251,41,328
14700,258,31,248
14701,104,41,205
14702,334,38,190
14703,180,19,152
14704,175,31,155
14705,436,40,360
14706,441,49,441
14707,431,2,10
14708,222,46,414
14709,111,16,96
14710,317,13,130
14711,288,21,168
14712,429,11,55
14713,72,28,280
14714,426,9,90
14715,408,14,98
14716,369,20,120
14717,453,15,90
14718,85,39,234
14719,164,44,352
14720,70,9,81
14721,229,31,217
14722,492,29,290
14723,168,22,220
14724,197,16,160
14725,82,21,126
14726,446,24,168
14727,205,22,220
14728,290,5,30
14729,21,32,288
14730,113,16,128
14731,145,44,440
14732,464,18,180
14733,484,39,351
14734,180,6,60
14735,373,11,66
14736,422,48,384
14737,373,6,60
14738,152,46,414
14739,87,25,125
14740,420,16,80
14741,349,31,186
14742,231,48,480
14743,489,30,240
14744,382,20,180
14745,252,34,272
14746,247,11,55
14747,373,14,98
14748,323,49,245
14749,488,39,351
14750,444,6,54
14751,58,36,180
14752,141,2,20
14753,154,30,240
14754,244,44,352
14755,379,20,140
14756,128,32,160
14757,178,2,20
14758,265,15,150
14759,86,42,336
14760,132,39,273
14761,178,28,140
14762,38,41,369
14763,402,20,160
14764,251,49,294
14765,302,31,310
14766,479,2,18
14767,230,35,245
14768,199,32,224
14769,285,45,405
14770,50,37,259
14771,427,7,35
14772,278,38,342
14773,257,27,189
14774,344,30,240
14775,110,47,376
14776,320,33,297
14777,133,49,245
14778,148,4,20
14779,371,36,288
14780,26,24,144
14781,288,8,64
14782,475,3,21
14783,232,38,228
14784,410,19,114
14785,213,16,144
14786,343,14,70
14787,135,45,270
14788,284,15,150
14789,410,16,144
14790,98,5,30
14791,276,31,310
14792,248,23,230
14793,287,24,216
14794,49,14,126
14795,11,6,42
14796,207,34,340
14797,420,44,396
14798,10,23,115
14799,148,11,99
14800,15,42,378
14801,388,48,288
14802,316,10,80
14803,135,44,264
14804,499,7,49
14805,159,4,24
14806,203,48,288
14807,106,19,133
14808,97,34,340
14809,443,48,384
14810,386,38,228
14811,307,22,154
14812,101,17,119
14813,441,32,320
14814,197,35,315
14815,189,18,108
14816,117,43,344
14817,283,3,24
14818,166,19,95
14819,341,33,297
14820,78,38,304
14821,216,36,180
14822,350,49,490
14823,114,25,250
14824,237,14,98
14825,398,22,154
14826,226,22,220
14827,199,45,270
14828,480,3,24
14829,287,28,140
14830,255,4,40
14831,408,44,396
14832,288,30,210
14833,494,39,273
14834,410,39,312
14835,294,29,290
14836,451,5,30
14837,415,36,360
14838,225,2,10
14839,25,2,16
14840,67,20,100
14841,302,28,252
14842,172,19,190
14843,43,47,423
14844,147,15,75
14845,460,33,264
14846,400,44,440
14847,163,14,126
14848,18,17,102
14849,455,8,56
14850,431,29,145
14851,444,11,110
14852,451,21,126
14853,339,6,42
14854,75,50,400
14855,227,2,10
14856,31,23,207
14857,435,15,90
14858,191,44,308
14859,59,34,340
14860,368,45,315
14861,161,13,130
14862,210,4,20
14863,285,38,342
14864,142,36,360
14865,401,1,8
14866,219,40,240
14867,433,35,245
14868,161,44,440
14869,221,27,162
14870,167,46,368
14871,404,16,128
14872,400,48,240
14873,256,45,270
14874,421,29,261
14875,393,50,450
14876,127,3,15
14877,427,16,144
14878,44,36,360
14879,322,6,36
14880,245,46,322
14881,424,26,182
14882,219,27,216
14883,115,22,132
14884,202,8,40
14885,279,45,315
14886,87,42,252
14887,466,27,162
14888,84,25,250
14889,372,25,150
14890,437,8,80
14891,287,45,405
14892,17,30,240
14893,14,21,168
14894,180,6,60
14895,462,38,266
14896,319,32,224
14897,429,9,81
14898,415,43,344
14899,195,4,24
14900,394,7,35
14901,36,6,42
14902,193,29,145
14903,218,5,25
14904,270,32,320
14905,15,35,245
14906,209,19,95
14907,429,44,264
14908,79,37,259
14909,354,8,48
14910,245,37,333
14911,328,23,230
14912,235,42,252
14913,70,17,136
14914,11,32,224
14915,132,2,18
14916,123,50,500
14917,269,7,35
14918,278,44,396
14919,440,48,480
14920,354,12,60
14921,237,47,423
14922,83,9,54
14923,375,29,174
14924,330,33,231
14925,493,1,9
14926,325,15,90
14927,296,45,360
14928,383,27,270
14929,131,39,273
14930,326,13,130
14931,391,4,24
14932,347,15,150
14933,401,19,133
14934,387,10,60
14935,53,25,250
14936,135,28,252
14937,94,1,6
14938,279,22,176
14939,100,3,30
14940,430,36,288
14941,72,19,171
14942,234,35,350
14943,330,27,189
14944,200,34,170
14945,112,37,370
14946,148,39,273
14947,305,39,390
14948,254,39,273
14949,104,5,40
14950,426,26,156
14951,424,48,480
14952,485,16,96
14953,362,25,175
14954,228,29,261
14955,212,38,190
14956,460,12,108
14957,281,47,235
14958,180,12,60
14959,393,27,216
14960,177,10,50
14961,65,7,56
14962,142,33,264
14963,75,48,432
14964,453,24,168
14965,458,48,240
14966,401,25,175
14967,405,47,376
14968,375,21,126
14969,225,2,18
14970,237,45,360
14971,204,29,290
14972,240,10,80
14973,466,3,21
14974,216,20,100
14975,127,21,126
14976,15,48,336
14977,35,17,85
14978,214,37,185
14979,56,49,245
14980,350,16,80
14981,420,9,90
14982,233,49,392
14983,222,14,140
14984,377,30,270
14985,41,9,54
14986,497,20,180
14987,172,17,85
14988,22,9,72
14989,456,44,308
14990,258,46,230
14991,498,29,232
14992,93,15,135
14993,178,22,198
14994,113,8,64
14995,313,13,78
14996,153,24,144
14997,109,24,168
14998,209,39,312
14999,180,38,228
